Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================

Using device: cuda
GPU: NVIDIA GeForce RTX 2070

1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary

2. Preparing model...
Loading distilgpt2 model...

Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 76/76 [00:00<00:00, 13192.36it/s]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Resized embeddings and lm_head to 50281 tokens

3. Creating datasets...

Tokenizing sequences:   0%|          | 0/2617 [00:00<?, ? examples/s]
Tokenizing sequences: 100%|██████████| 2617/2617 [00:00<00:00, 25974.39 examples/s]

Tokenizing sequences:   0%|          | 0/327 [00:00<?, ? examples/s]
Tokenizing sequences: 100%|██████████| 327/327 [00:00<00:00, 22472.06 examples/s]
   Train dataset size: 2617 examples
   Val dataset size: 327 examples

4. Configuring training...

5. Creating trainer...

6. Starting training...
   Epochs: 40
   Batch size: 8
   Learning rate: 1e-05

This may take 1-2 hours on CPU, 15-30 minutes on GPU...


  0%|          | 0/13120 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.

  0%|          | 1/13120 [00:00<56:52,  3.84it/s]
  0%|          | 2/13120 [00:00<36:43,  5.95it/s]
  0%|          | 3/13120 [00:00<30:41,  7.12it/s]
  0%|          | 4/13120 [00:00<27:53,  7.84it/s]
  0%|          | 5/13120 [00:00<25:55,  8.43it/s]
  0%|          | 6/13120 [00:00<24:51,  8.79it/s]
  0%|          | 7/13120 [00:00<24:15,  9.01it/s]
  0%|          | 8/13120 [00:00<23:51,  9.16it/s]
  0%|          | 9/13120 [00:01<23:37,  9.25it/s]
  0%|          | 43/13120 [00:04<23:10,  9.41it/s]
  0%|          | 44/13120 [00:04<23:07,  9.42it/s]
  0%|          | 45/13120 [00:04<23:07,  9.43it/s]
  0%|          | 46/13120 [00:05<23:08,  9.42it/s]
  0%|          | 47/13120 [00:05<23:07,  9.42it/s]
  0%|          | 48/13120 [00:05<23:05,  9.43it/s]
  0%|          | 49/13120 [00:05<23:03,  9.45it/s]
  0%|          | 50/13120 [00:05<23:04,  9.44it/s]
                                                  

  0%|          | 50/13120 [00:05<23:04,  9.44it/s]
  0%|          | 51/13120 [00:05<23:09,  9.41it/s]
  0%|          | 52/13120 [00:05<23:07,  9.42it/s]
  0%|          | 53/13120 [00:05<23:04,  9.44it/s]
  0%|          | 54/13120 [00:05<23:05,  9.43it/s]
  0%|          | 55/13120 [00:05<23:05,  9.43it/s]
  0%|          | 56/13120 [00:06<23:06,  9.43it/s]
  0%|          | 57/13120 [00:06<23:06,  9.42it/s]
  0%|          | 58/13120 [00:06<23:04,  9.43it/s]
  0%|          | 59/13120 [00:06<23:05,  9.43it/s]
  0%|          | 60/13120 [00:06<23:06,  9.42it/s]
  0%|          | 61/13120 [00:06<23:05,  9.43it/s]
  0%|          | 62/13120 [00:06<23:02,  9.44it/s]
  0%|          | 63/13120 [00:06<23:05,  9.42it/s]
  0%|          | 64/13120 [00:06<23:06,  9.42it/s]
  0%|          | 65/13120 [00:07<23:07,  9.41it/s]
  1%|          | 66/13120 [00:07<23:02,  9.44it/s]
  1%|          | 67/13120 [00:07<23:05,  9.42it/s]
  1%|          | 68/13120 [00:07<23:08,  9.40it/s]
  1%|          | 69/13120 [00:07<23:07,  9.41it/s]
  1%|          | 70/13120 [00:07<23:04,  9.42it/s]
  1%|          | 71/13120 [00:07<23:03,  9.44it/s]
  1%|          | 72/13120 [00:07<23:04,  9.43it/s]
  1%|          | 73/13120 [00:07<23:05,  9.41it/s]
  1%|          | 74/13120 [00:07<23:04,  9.42it/s]
  1%|          | 75/13120 [00:08<23:02,  9.44it/s]
  1%|          | 76/13120 [00:08<23:03,  9.43it/s]
  1%|          | 77/13120 [00:08<23:04,  9.42it/s]
  1%|          | 78/13120 [00:08<23:05,  9.41it/s]
  1%|          | 79/13120 [00:08<23:02,  9.43it/s]
  1%|          | 80/13120 [00:08<23:02,  9.43it/s]
  1%|          | 81/13120 [00:08<23:06,  9.41it/s]
  1%|          | 82/13120 [00:08<23:03,  9.42it/s]
  1%|          | 83/13120 [00:08<23:01,  9.44it/s]
  1%|          | 84/13120 [00:09<22:59,  9.45it/s]
  1%|          | 85/13120 [00:09<23:01,  9.43it/s]
  1%|          | 86/13120 [00:09<23:03,  9.42it/s]
  1%|          | 87/13120 [00:09<23:03,  9.42it/s]
  1%|          | 88/13120 [00:09<23:01,  9.44it/s]
  1%|          | 89/13120 [00:09<23:01,  9.43it/s]
  1%|          | 90/13120 [00:09<23:03,  9.42it/s]
  1%|          | 91/13120 [00:09<23:04,  9.41it/s]
  1%|          | 92/13120 [00:09<23:01,  9.43it/s]
  1%|          | 93/13120 [00:10<23:01,  9.43it/s]
  1%|          | 94/13120 [00:10<23:03,  9.42it/s]
  1%|          | 95/13120 [00:10<23:04,  9.41it/s]
  1%|          | 96/13120 [00:10<23:02,  9.42it/s]
  1%|          | 97/13120 [00:10<23:00,  9.43it/s]
  1%|          | 98/13120 [00:10<23:01,  9.42it/s]
  1%|          | 99/13120 [00:10<23:02,  9.42it/s]
  1%|          | 100/13120 [00:10<23:02,  9.42it/s]
                                                   

  1%|          | 100/13120 [00:10<23:02,  9.42it/s]
  1%|          | 101/13120 [00:10<23:02,  9.42it/s]
  1%|          | 102/13120 [00:10<23:02,  9.42it/s]
  1%|          | 103/13120 [00:11<23:03,  9.41it/s]
  1%|          | 104/13120 [00:11<23:03,  9.41it/s]
  1%|          | 105/13120 [00:11<23:01,  9.42it/s]
  1%|          | 106/13120 [00:11<22:59,  9.44it/s]
  1%|          | 107/13120 [00:11<22:59,  9.43it/s]
  1%|          | 108/13120 [00:11<23:02,  9.42it/s]
  1%|          | 109/13120 [00:11<23:00,  9.43it/s]
  1%|          | 110/13120 [00:11<23:00,  9.43it/s]
  1%|          | 111/13120 [00:11<23:05,  9.39it/s]
  1%|          | 112/13120 [00:12<23:06,  9.38it/s]
  1%|          | 113/13120 [00:12<23:08,  9.37it/s]
  1%|          | 114/13120 [00:12<23:06,  9.38it/s]
  1%|          | 115/13120 [00:12<23:04,  9.39it/s]
  1%|          | 116/13120 [00:12<23:05,  9.39it/s]
  1%|          | 117/13120 [00:12<23:05,  9.39it/s]
  1%|          | 118/13120 [00:12<23:03,  9.40it/s]
  1%|          | 119/13120 [00:12<23:03,  9.40it/s]
  1%|          | 120/13120 [00:12<23:06,  9.38it/s]
  1%|          | 121/13120 [00:12<23:06,  9.38it/s]
  1%|          | 122/13120 [00:13<23:04,  9.39it/s]
  1%|          | 123/13120 [00:13<23:03,  9.40it/s]
  1%|          | 124/13120 [00:13<23:05,  9.38it/s]
  1%|          | 125/13120 [00:13<23:05,  9.38it/s]
  1%|          | 126/13120 [00:13<23:04,  9.39it/s]
  1%|          | 127/13120 [00:13<23:05,  9.38it/s]
  1%|          | 128/13120 [00:13<23:06,  9.37it/s]
  1%|          | 129/13120 [00:13<23:06,  9.37it/s]
  1%|          | 130/13120 [00:13<23:05,  9.37it/s]
  1%|          | 131/13120 [00:14<23:05,  9.37it/s]
  1%|          | 132/13120 [00:14<23:05,  9.37it/s]
  1%|          | 133/13120 [00:14<23:05,  9.38it/s]
  1%|          | 134/13120 [00:14<23:04,  9.38it/s]
  1%|          | 135/13120 [00:14<22:55,  9.44it/s]
  1%|          | 136/13120 [00:14<22:58,  9.42it/s]
  1%|          | 137/13120 [00:14<23:02,  9.39it/s]
  1%|          | 138/13120 [00:14<23:01,  9.39it/s]
  1%|          | 139/13120 [00:14<23:02,  9.39it/s]
  1%|          | 140/13120 [00:15<23:04,  9.37it/s]
  1%|          | 141/13120 [00:15<23:04,  9.37it/s]
  1%|          | 142/13120 [00:15<23:02,  9.39it/s]
  1%|          | 143/13120 [00:15<23:05,  9.37it/s]
  1%|          | 144/13120 [00:15<23:05,  9.37it/s]
  1%|          | 145/13120 [00:15<23:04,  9.37it/s]
  1%|          | 146/13120 [00:15<23:04,  9.37it/s]
  1%|          | 147/13120 [00:15<23:05,  9.36it/s]
  1%|          | 148/13120 [00:15<23:06,  9.36it/s]
  1%|          | 149/13120 [00:15<23:03,  9.37it/s]
  1%|          | 150/13120 [00:16<23:03,  9.38it/s]
                                                   

  1%|          | 150/13120 [00:16<23:03,  9.38it/s]
  1%|          | 151/13120 [00:16<23:07,  9.35it/s]
  1%|          | 152/13120 [00:16<23:07,  9.35it/s]
  1%|          | 153/13120 [00:16<23:04,  9.37it/s]
  1%|          | 154/13120 [00:16<23:03,  9.37it/s]
  1%|          | 155/13120 [00:16<23:05,  9.36it/s]
  1%|          | 156/13120 [00:16<23:05,  9.36it/s]
  1%|          | 157/13120 [00:16<23:03,  9.37it/s]
  1%|          | 158/13120 [00:16<23:03,  9.37it/s]
  1%|          | 159/13120 [00:17<23:02,  9.37it/s]
  1%|          | 160/13120 [00:17<23:02,  9.37it/s]
  1%|          | 161/13120 [00:17<23:00,  9.38it/s]
  1%|          | 162/13120 [00:17<23:01,  9.38it/s]
  1%|          | 163/13120 [00:17<23:01,  9.38it/s]
  1%|▏         | 164/13120 [00:17<23:02,  9.37it/s]
  1%|▏         | 165/13120 [00:17<22:59,  9.39it/s]
  1%|▏         | 166/13120 [00:17<23:02,  9.37it/s]
  1%|▏         | 167/13120 [00:17<23:03,  9.36it/s]
  1%|▏         | 168/13120 [00:17<23:02,  9.37it/s]
  1%|▏         | 169/13120 [00:18<23:02,  9.37it/s]
  1%|▏         | 170/13120 [00:18<23:04,  9.35it/s]
  1%|▏         | 171/13120 [00:18<23:05,  9.35it/s]
  1%|▏         | 172/13120 [00:18<23:01,  9.37it/s]
  1%|▏         | 173/13120 [00:18<23:01,  9.37it/s]
  1%|▏         | 174/13120 [00:18<23:03,  9.35it/s]
  1%|▏         | 175/13120 [00:18<23:03,  9.36it/s]
  1%|▏         | 176/13120 [00:18<23:00,  9.37it/s]
  1%|▏         | 177/13120 [00:18<23:02,  9.36it/s]
  1%|▏         | 178/13120 [00:19<23:02,  9.36it/s]
  1%|▏         | 179/13120 [00:19<23:01,  9.36it/s]
  1%|▏         | 180/13120 [00:19<22:59,  9.38it/s]
  1%|▏         | 181/13120 [00:19<23:01,  9.36it/s]
  1%|▏         | 182/13120 [00:19<23:05,  9.34it/s]
  1%|▏         | 183/13120 [00:19<23:04,  9.35it/s]
  1%|▏         | 184/13120 [00:19<23:02,  9.36it/s]
  1%|▏         | 185/13120 [00:19<23:02,  9.35it/s]
  1%|▏         | 186/13120 [00:19<23:03,  9.35it/s]
  1%|▏         | 187/13120 [00:20<23:01,  9.36it/s]
  1%|▏         | 188/13120 [00:20<23:02,  9.35it/s]
  1%|▏         | 189/13120 [00:20<23:02,  9.35it/s]
  1%|▏         | 190/13120 [00:20<23:02,  9.35it/s]
  1%|▏         | 191/13120 [00:20<23:01,  9.36it/s]
  1%|▏         | 192/13120 [00:20<23:04,  9.34it/s]
  1%|▏         | 193/13120 [00:20<23:03,  9.34it/s]
  1%|▏         | 194/13120 [00:20<23:00,  9.36it/s]
  1%|▏         | 195/13120 [00:20<22:59,  9.37it/s]
  1%|▏         | 196/13120 [00:20<23:01,  9.36it/s]
  2%|▏         | 197/13120 [00:21<23:02,  9.35it/s]
  2%|▏         | 198/13120 [00:21<23:02,  9.34it/s]
  2%|▏         | 199/13120 [00:21<23:03,  9.34it/s]
  2%|▏         | 200/13120 [00:21<23:03,  9.34it/s]
                                                   

  2%|▏         | 200/13120 [00:21<23:03,  9.34it/s]
  2%|▏         | 201/13120 [00:21<23:04,  9.33it/s]
  2%|▏         | 202/13120 [00:21<23:03,  9.34it/s]
  2%|▏         | 203/13120 [00:21<23:02,  9.35it/s]
  2%|▏         | 204/13120 [00:21<23:03,  9.34it/s]
  2%|▏         | 205/13120 [00:21<23:03,  9.34it/s]
  2%|▏         | 206/13120 [00:22<23:03,  9.34it/s]
  2%|▏         | 207/13120 [00:22<23:02,  9.34it/s]
  2%|▏         | 208/13120 [00:22<23:01,  9.34it/s]
  2%|▏         | 209/13120 [00:22<22:59,  9.36it/s]
  2%|▏         | 210/13120 [00:22<22:59,  9.36it/s]
  2%|▏         | 211/13120 [00:22<23:00,  9.35it/s]
  2%|▏         | 212/13120 [00:22<22:58,  9.36it/s]
  2%|▏         | 213/13120 [00:22<22:58,  9.36it/s]
  2%|▏         | 214/13120 [00:22<22:59,  9.36it/s]
  2%|▏         | 215/13120 [00:23<23:02,  9.34it/s]
  2%|▏         | 216/13120 [00:23<23:00,  9.35it/s]
  2%|▏         | 217/13120 [00:23<23:00,  9.34it/s]
  2%|▏         | 218/13120 [00:23<23:01,  9.34it/s]
  2%|▏         | 219/13120 [00:23<23:00,  9.35it/s]
  2%|▏         | 220/13120 [00:23<22:58,  9.36it/s]
  2%|▏         | 221/13120 [00:23<23:01,  9.34it/s]
  2%|▏         | 222/13120 [00:23<23:01,  9.34it/s]
  2%|▏         | 223/13120 [00:23<22:59,  9.35it/s]
  2%|▏         | 224/13120 [00:23<22:58,  9.35it/s]
  2%|▏         | 225/13120 [00:24<22:59,  9.34it/s]
  2%|▏         | 226/13120 [00:24<22:59,  9.35it/s]
  2%|▏         | 227/13120 [00:24<22:58,  9.36it/s]
  2%|▏         | 228/13120 [00:24<22:58,  9.35it/s]
  2%|▏         | 229/13120 [00:24<23:00,  9.34it/s]
  2%|▏         | 230/13120 [00:24<23:00,  9.34it/s]
  2%|▏         | 231/13120 [00:24<22:59,  9.35it/s]
  2%|▏         | 232/13120 [00:24<23:01,  9.33it/s]
  2%|▏         | 233/13120 [00:24<23:01,  9.33it/s]
  2%|▏         | 234/13120 [00:25<22:57,  9.35it/s]
  2%|▏         | 235/13120 [00:25<22:57,  9.35it/s]
  2%|▏         | 236/13120 [00:25<23:00,  9.33it/s]
  2%|▏         | 237/13120 [00:25<22:58,  9.35it/s]
  2%|▏         | 238/13120 [00:25<22:57,  9.35it/s]
  2%|▏         | 239/13120 [00:25<22:58,  9.34it/s]
  2%|▏         | 240/13120 [00:25<22:58,  9.34it/s]
  2%|▏         | 241/13120 [00:25<22:56,  9.35it/s]
  2%|▏         | 242/13120 [00:25<22:57,  9.35it/s]
  2%|▏         | 243/13120 [00:26<22:59,  9.34it/s]
  2%|▏         | 244/13120 [00:26<23:05,  9.30it/s]
  2%|▏         | 245/13120 [00:26<23:01,  9.32it/s]
  2%|▏         | 246/13120 [00:26<23:02,  9.32it/s]
  2%|▏         | 247/13120 [00:26<23:02,  9.31it/s]
  2%|▏         | 248/13120 [00:26<23:00,  9.32it/s]
  2%|▏         | 249/13120 [00:26<22:59,  9.33it/s]
  2%|▏         | 250/13120 [00:26<23:01,  9.32it/s]
                                                   

  2%|▏         | 250/13120 [00:26<23:01,  9.32it/s]
  2%|▏         | 251/13120 [00:26<23:02,  9.31it/s]
  2%|▏         | 252/13120 [00:26<23:04,  9.30it/s]
  2%|▏         | 253/13120 [00:27<23:04,  9.29it/s]
  2%|▏         | 254/13120 [00:27<23:05,  9.29it/s]
  2%|▏         | 255/13120 [00:27<23:02,  9.30it/s]
  2%|▏         | 256/13120 [00:27<23:02,  9.31it/s]
  2%|▏         | 257/13120 [00:27<23:01,  9.31it/s]
  2%|▏         | 258/13120 [00:27<22:58,  9.33it/s]
  2%|▏         | 259/13120 [00:27<22:57,  9.34it/s]
  2%|▏         | 260/13120 [00:27<23:00,  9.31it/s]
  2%|▏         | 261/13120 [00:27<23:01,  9.31it/s]
  2%|▏         | 262/13120 [00:28<22:58,  9.33it/s]
  2%|▏         | 263/13120 [00:28<22:58,  9.33it/s]
  2%|▏         | 264/13120 [00:28<22:59,  9.32it/s]
  2%|▏         | 265/13120 [00:28<22:56,  9.34it/s]
  2%|▏         | 266/13120 [00:28<22:56,  9.34it/s]
  2%|▏         | 267/13120 [00:28<22:57,  9.33it/s]
  2%|▏         | 268/13120 [00:28<22:57,  9.33it/s]
  2%|▏         | 269/13120 [00:28<22:57,  9.33it/s]
  2%|▏         | 270/13120 [00:28<22:58,  9.32it/s]
  2%|▏         | 271/13120 [00:29<22:58,  9.32it/s]
  2%|▏         | 272/13120 [00:29<22:57,  9.33it/s]
  2%|▏         | 273/13120 [00:29<22:56,  9.33it/s]
  2%|▏         | 274/13120 [00:29<22:57,  9.33it/s]
  2%|▏         | 275/13120 [00:29<22:58,  9.32it/s]
  2%|▏         | 276/13120 [00:29<22:56,  9.33it/s]
  2%|▏         | 277/13120 [00:29<22:56,  9.33it/s]
  2%|▏         | 278/13120 [00:29<22:56,  9.33it/s]
  2%|▏         | 279/13120 [00:29<22:50,  9.37it/s]
  2%|▏         | 280/13120 [00:29<22:49,  9.38it/s]
  2%|▏         | 281/13120 [00:30<22:51,  9.36it/s]
  2%|▏         | 282/13120 [00:30<22:54,  9.34it/s]
  2%|▏         | 283/13120 [00:30<22:54,  9.34it/s]
  2%|▏         | 284/13120 [00:30<22:54,  9.34it/s]
  2%|▏         | 285/13120 [00:30<22:57,  9.32it/s]
  2%|▏         | 286/13120 [00:30<22:58,  9.31it/s]
  2%|▏         | 287/13120 [00:30<22:56,  9.33it/s]
  2%|▏         | 288/13120 [00:30<22:57,  9.32it/s]
  2%|▏         | 289/13120 [00:30<22:56,  9.32it/s]
  2%|▏         | 290/13120 [00:31<22:56,  9.32it/s]
  2%|▏         | 291/13120 [00:31<22:55,  9.33it/s]
  2%|▏         | 292/13120 [00:31<22:58,  9.31it/s]
  2%|▏         | 293/13120 [00:31<22:58,  9.31it/s]
  2%|▏         | 294/13120 [00:31<22:55,  9.32it/s]
  2%|▏         | 295/13120 [00:31<22:56,  9.32it/s]
  2%|▏         | 296/13120 [00:31<22:56,  9.32it/s]
  2%|▏         | 297/13120 [00:31<22:53,  9.33it/s]
  2%|▏         | 298/13120 [00:31<22:57,  9.31it/s]
  2%|▏         | 299/13120 [00:32<22:56,  9.31it/s]
  2%|▏         | 300/13120 [00:32<22:56,  9.31it/s]
                                                   

  2%|▏         | 300/13120 [00:32<22:56,  9.31it/s]
  2%|▏         | 301/13120 [00:32<22:59,  9.29it/s]
  2%|▏         | 302/13120 [00:32<22:59,  9.29it/s]
  2%|▏         | 303/13120 [00:32<22:58,  9.30it/s]
  2%|▏         | 304/13120 [00:32<22:56,  9.31it/s]
  2%|▏         | 305/13120 [00:32<22:55,  9.31it/s]
  2%|▏         | 306/13120 [00:32<22:55,  9.32it/s]
  2%|▏         | 307/13120 [00:32<22:52,  9.33it/s]
  2%|▏         | 308/13120 [00:32<22:52,  9.34it/s]
  2%|▏         | 309/13120 [00:33<22:54,  9.32it/s]
  2%|▏         | 310/13120 [00:33<22:56,  9.31it/s]
  2%|▏         | 311/13120 [00:33<22:54,  9.32it/s]
  2%|▏         | 312/13120 [00:33<22:54,  9.32it/s]
  2%|▏         | 313/13120 [00:33<22:54,  9.32it/s]
  2%|▏         | 314/13120 [00:33<22:52,  9.33it/s]
  2%|▏         | 315/13120 [00:33<22:51,  9.34it/s]
  2%|▏         | 316/13120 [00:33<22:53,  9.32it/s]
  2%|▏         | 317/13120 [00:33<22:53,  9.32it/s]
  2%|▏         | 318/13120 [00:34<22:53,  9.32it/s]
  2%|▏         | 319/13120 [00:34<22:53,  9.32it/s]
  2%|▏         | 320/13120 [00:34<22:54,  9.32it/s]
  2%|▏         | 321/13120 [00:34<22:52,  9.32it/s]
  2%|▏         | 322/13120 [00:34<22:52,  9.32it/s]
  2%|▏         | 323/13120 [00:34<22:53,  9.32it/s]
  2%|▏         | 324/13120 [00:34<22:53,  9.32it/s]
  2%|▏         | 325/13120 [00:34<22:52,  9.32it/s]
  2%|▏         | 326/13120 [00:34<22:53,  9.31it/s]
  2%|▏         | 327/13120 [00:35<22:51,  9.33it/s]{'loss': '6.934', 'grad_norm': '17.8', 'learning_rate': '4.9e-06', 'epoch': '0.1524'}
{'loss': '5.879', 'grad_norm': '19.37', 'learning_rate': '9.9e-06', 'epoch': '0.3049'}
{'loss': '5.259', 'grad_norm': '26.53', 'learning_rate': '9.962e-06', 'epoch': '0.4573'}
{'loss': '4.632', 'grad_norm': '40.58', 'learning_rate': '9.924e-06', 'epoch': '0.6098'}
{'loss': '3.728', 'grad_norm': '54.38', 'learning_rate': '9.886e-06', 'epoch': '0.7622'}
{'loss': '2.967', 'grad_norm': '52.16', 'learning_rate': '9.847e-06', 'epoch': '0.9146'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 39.33it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 34.58it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.98it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 32.27it/s][A

 51%|█████     | 21/41 [00:00<00:00, 31.74it/s][A

 61%|██████    | 25/41 [00:00<00:00, 31.41it/s][A

 71%|███████   | 29/41 [00:00<00:00, 31.31it/s][A

 80%|████████  | 33/41 [00:01<00:00, 31.25it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 31.23it/s][A

100%|██████████| 41/41 [00:01<00:00, 31.35it/s][A
                                                   


                                               
[A
  2%|▎         | 328/13120 [00:36<22:51,  9.33it/s]

100%|██████████| 41/41 [00:01<00:00, 31.35it/s][A

                                               [A{'eval_loss': '2.003', 'eval_runtime': '1.327', 'eval_samples_per_second': '246.5', 'eval_steps_per_second': '30.91', 'epoch': '1'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s]

  3%|▎         | 329/13120 [00:37<2:09:15,  1.65it/s]
  3%|▎         | 330/13120 [00:37<1:42:52,  2.07it/s]
  3%|▎         | 331/13120 [00:37<1:21:56,  2.60it/s]
  3%|▎         | 332/13120 [00:37<1:05:52,  3.24it/s]
  3%|▎         | 333/13120 [00:37<53:51,  3.96it/s]  
  3%|▎         | 334/13120 [00:37<44:59,  4.74it/s]
  3%|▎         | 335/13120 [00:38<38:35,  5.52it/s]
  3%|▎         | 336/13120 [00:38<34:00,  6.27it/s]
  3%|▎         | 337/13120 [00:38<30:42,  6.94it/s]
  3%|▎         | 338/13120 [00:38<28:23,  7.50it/s]
  3%|▎         | 339/13120 [00:38<26:45,  7.96it/s]
  3%|▎         | 340/13120 [00:38<25:35,  8.32it/s]
  3%|▎         | 341/13120 [00:38<24:46,  8.59it/s]
  3%|▎         | 342/13120 [00:38<24:13,  8.79it/s]
  3%|▎         | 343/13120 [00:38<23:50,  8.93it/s]
  3%|▎         | 344/13120 [00:39<23:30,  9.06it/s]
  3%|▎         | 345/13120 [00:39<23:18,  9.13it/s]
  3%|▎         | 346/13120 [00:39<23:09,  9.19it/s]
  3%|▎         | 347/13120 [00:39<23:02,  9.24it/s]
  3%|▎         | 348/13120 [00:39<22:58,  9.27it/s]
  3%|▎         | 349/13120 [00:39<22:57,  9.27it/s]
  3%|▎         | 350/13120 [00:39<22:56,  9.28it/s]
                                                   

  3%|▎         | 350/13120 [00:39<22:56,  9.28it/s]
  3%|▎         | 351/13120 [00:39<22:53,  9.29it/s]
  3%|▎         | 352/13120 [00:39<22:52,  9.30it/s]
  3%|▎         | 353/13120 [00:39<22:53,  9.30it/s]
  3%|▎         | 354/13120 [00:40<22:50,  9.32it/s]
  3%|▎         | 355/13120 [00:40<22:50,  9.31it/s]
  3%|▎         | 356/13120 [00:40<22:50,  9.31it/s]
  3%|▎         | 357/13120 [00:40<22:50,  9.31it/s]
  3%|▎         | 358/13120 [00:40<22:48,  9.32it/s]
